"","id","debit"
"470",5632,15995031
"471",5631,27032338
"472",5629,27032338
"473",5628,15995031
"474",5627,27032338
"475",837,0
"476",5625,21527141
"477",5624,15995031
"478",5623,21527141
"479",5621,21527141
"480",5620,15995031
"481",5619,21527141
"482",5616,15995031
"483",5615,23142294
"484",5608,0
"485",5605,0
"486",5604,0
"487",5603,0
"488",5600,0
"489",5599,10906276
"490",5597,10906276
"491",5595,10906276
"492",5593,0
"493",5591,191951
"494",5589,0
"495",5588,7068590
"496",5587,13997331
"497",5585,1121375
"498",5584,1121375
"499",5583,1121375
"500",5582,1121375
"501",5581,1121375
"502",5579,11430517
"503",5571,3744887
"504",5568,0
"505",5567,18473150
"506",5563,0
"507",5560,0
"508",5559,0
"509",5557,0
"510",5555,0
"511",5553,0
"512",5552,188510
"513",5551,0
"514",5549,23825341
"515",5539,24018547
"516",5536,16307181
"517",5535,22111216
"518",5533,19144502
"519",5532,2822245
"520",5531,19144502
"521",5528,2822245
"522",5517,8662631
"523",5512,18856675
"524",5509,0
"525",5508,0
"526",5507,0
"527",5504,0
"528",5503,26440571
"529",5501,0
"530",5499,0
"531",5498,13571427
"532",5496,0
"533",5495,0
"534",5494,35378867
"535",5493,0
"536",5492,37993290
"537",5483,-44340
"538",5482,8351207
"539",5480,29596059
"540",5477,23401792
"541",5476,22403878
"542",5475,0
"543",5472,32057513
"544",5471,0
"545",5469,0
"546",5467,0
"547",5466,0
"548",5465,37519810
"549",5463,0
"550",5462,0
"551",5461,43640304
"552",5460,0
"553",5459,31923411
"554",1543,0
"555",5458,36185211
"556",5457,41083169
"557",5456,148257687
"558",5455,151048507
"559",1542,6973078
"560",5454,0
"561",5453,0
"562",5451,0
"563",5448,0
"564",5445,0
"565",5444,0
"566",5443,0
"567",5442,0
"568",5440,145203716
"569",5439,150234546
"570",5435,143268910
"571",5432,129402475
"572",5431,132177944
"573",5429,0
"574",5428,0
"575",5427,0
"576",5424,0
"577",5423,0
"578",5421,135370471
"579",5419,103498257
"580",5417,139621412
"581",5416,150677288
"582",5413,126059021
"583",5412,125330264
"584",5411,137747850
"585",5409,147719034
"586",5408,145995768
"587",5407,141361703
"588",5406,160349335
"589",5405,161766145
"590",5401,21268171
"591",5396,0
"592",5395,157757349
"593",5392,139435563
"594",5391,128618029
"595",5389,118743682
"596",5388,131811444
"597",5387,143225729
"598",5386,129139631
"599",5384,139518854
"600",5382,115896227
"601",5381,131545296
"602",5380,113140330
"603",5379,152816489
"604",5378,98255643
"605",5377,86638740
"606",5376,101150938
"607",5375,106931094
"608",5370,177166999
"609",5369,111731546
"610",5368,114719783
"611",5367,121308745
"612",5366,142228953
"613",5365,149723971
"614",5364,124602784
"615",5363,139985650
"616",5361,121816844
"617",5360,154710358
"618",5359,0
"619",5357,0
"620",5355,137741979
"621",5353,154816172
"622",5352,0
"623",5347,0
"624",5343,104918901
"625",5341,0
"626",5339,0
"627",5335,152270516
"628",5334,115604738
"629",5333,150902679
"630",5332,129524819
"631",5331,147462310
"632",5330,165721512
"633",5328,167949930
"634",5327,165956640
"635",5326,144361598
"636",5325,146758076
"637",5323,38712664
"638",5322,108097700
"639",5320,18114691
"640",5317,107885293
"641",5316,18011319
"642",5315,57158065
"643",5312,69626232
"644",5310,89114754
"645",5302,59559949
"646",5301,77139350
"647",5300,0
"648",5299,139142237
"649",5296,0
"650",5295,0
"651",5294,0
"652",5293,5671323
"653",5292,17121402
"654",5291,8583281
"655",5285,8531062
"656",5284,6086439
"657",5283,6086439
"658",5279,147828649
"659",5277,127759299
"660",5275,137848229
"661",5272,0
"662",5271,0
"663",5269,0
"664",5268,0
"665",5267,0
"666",5264,71596578
"667",5262,0
"668",5261,0
"669",5259,25958225
"670",5258,26530491
"671",5257,26530491
"672",5256,559497
"673",5254,12012742
"674",5252,559497
"675",5251,1929376
"676",5247,0
"677",5246,0
"678",5245,0
"679",5243,12309612
"680",5242,9596110
"681",5236,79657790
"682",5232,111237967
"683",5224,14248045
"684",5221,15168084
"685",5220,14248045
"686",5219,0
"687",5216,15168084
"688",5215,128164664
"689",5213,7694545
"690",5211,19652386
"691",5208,122955492
"692",5207,122142347
"693",5205,126786615
"694",5204,0
"695",5203,0
"696",5200,0
"697",5197,0
"698",5195,0
"699",5192,0
"700",5189,0
"701",5187,130252195
"702",5184,95389893
"703",5183,127479642
"704",5179,0
"705",5177,0
"706",5176,102011131
"707",5175,99503396
"708",5173,94924009
"709",5172,0
"710",5170,0
"711",5169,92057055
"712",5168,0
"713",5167,0
"714",5165,0
"715",5163,0
"716",5162,0
"717",5161,0
"718",5160,0
"719",5158,0
"720",5157,0
"721",5156,0
"722",5155,0
"723",5145,11991560
"724",5144,0
"725",5141,15345698
"726",5139,8662442
"727",5137,8662442
"728",5135,15345698
"729",5131,7706006
"730",5124,15345698
"731",5120,42938773
"732",5115,7477456
"733",5112,1028167
"734",5111,9335632
"735",5107,16630384
"736",5105,0
"737",5104,16630384
"738",5103,17370512
"739",5101,0
"740",5099,0
"741",5096,0
"742",5093,0
"743",5092,17707016
"744",5091,8553596
"745",5088,0
"746",5087,16630384
"747",5071,15165580
"748",5067,17710830
"749",5065,21385368
"750",5064,15680161
"751",5061,14729739
"752",5060,15680161
"753",5059,14729739
"754",5055,27262636
"755",5051,0
"756",5048,11744828
"757",5047,0
"758",5046,11744828
"759",5045,0
"760",5042,0
"761",5041,1463044
"762",5040,9300889
"763",5039,9300889
"764",5038,10174973
"765",5037,10174973
"766",5035,19751985
"767",5034,19751985
"768",5029,22641897
"769",5028,21874921
"770",5027,21874921
"771",5025,22660476
"772",5024,4220937
"773",5023,4153511
"774",5021,16849909
"775",5019,12411742
"776",5016,9050185
"777",5015,0
"778",5013,16849909
"779",5012,256996
"780",5011,4153511
"781",5009,9050185
"782",5003,10078192
"783",5001,0
"784",4997,0
"785",4996,0
"786",4992,0
"787",4991,9579908
"788",4989,3652229
"789",4987,6083716
"790",4984,6083716
"791",1353,13099574
"792",5212,0
"793",415,0
"794",4184,53795831
"795",6232,23490113
"796",39,32026452
"797",4658,0
"798",1343,14983378
"799",4144,0
"800",1340,11857458
"801",38,32026452
"802",4066,176460
"803",1264,0
"804",1242,0
"805",1240,34027550
"806",1231,33787038
"807",1224,23141980
"808",1220,10292897
"809",1212,11120581
"810",1201,10088129
"811",1200,0
"812",1180,4492604
"813",1175,0
"814",1174,4492604
"815",1172,0
"816",1156,11211186
"817",1154,11211186
"818",1150,0
"819",1148,11211186
"820",1146,0
"821",1144,0
"822",1142,13702381
"823",1140,0
"824",1138,0
"825",1135,9228712
"826",1134,10941336
"827",1128,0
"828",1120,13997133
"829",1112,146098
"830",1111,6722392
"831",4957,15381818
"832",1110,146098
"833",4953,1769323
"834",1108,0
"835",1106,0
"836",1104,0
"837",1083,0
"838",4845,1463044
"839",1081,0
"840",347,5982786
"841",4837,7815986
"842",1079,0
"843",4829,8397780
"844",1076,0
"845",1072,6913656
"846",1068,0
"847",1064,9119378
"848",1063,10088129
"849",31,44289726
"850",1060,9119378
"851",1058,9119378
"852",1057,10088129
"853",1056,10607101
"854",1055,8075847
"855",1054,10607101
"856",1052,10607101
"857",1051,8075847
"858",4717,7277576
"859",1050,10607101
"860",1049,8075847
"861",339,21784545
"862",4709,43758499
"863",1048,10607101
"864",1047,8075847
"865",4701,7090568
"866",1044,19340790
"867",4689,10216538
"868",1041,13918480
"869",4677,0
"870",1040,11987760
"871",4673,0
"872",1039,13918480
"873",1038,11987760
"874",4665,14586687
"875",1037,13918480
"876",4661,0
"877",1036,2925948
"878",4657,937052
"879",1035,13918480
"880",4653,12563974
"881",1033,9380466
"882",4645,0
"883",1032,10789730
"884",1031,9380466
"885",4637,14420054
"886",1030,10789730
"887",1028,17863707
"888",1027,3454884
"889",4621,53330402
"890",1024,0
"891",1023,0
"892",1020,0
"893",4577,0
"894",1019,0
"895",1018,20611960
"896",1017,0
"897",1011,5975708
"898",1010,0
"899",1006,0
"900",692,3704761
"901",4465,32402816
"902",998,5528339
"903",994,0
"904",993,0
"905",6817,7249894
"906",986,0
"907",6801,2165347
"908",984,0
"909",982,0
"910",980,0
"911",978,0
"912",976,0
"913",974,0
"914",972,0
"915",658,6530846
"916",4193,0
"917",970,0
"918",969,0
"919",968,0
"920",967,0
"921",966,200409
"922",6561,10347571
"923",954,8553596
"924",952,0
"925",6513,0
"926",948,0
"927",944,0
"928",6465,6660643
"929",942,0
"930",6449,9603088
"931",940,0
"932",6433,963498
"933",938,0
"934",6417,11696884
"935",936,0
"936",932,0
"937",927,0
"938",926,5975708
"939",925,0
"940",922,0
"941",6297,55186850
"942",921,20611960
"943",920,0
"944",916,0
"945",6241,18425606
"946",914,8305224
"947",906,0
"948",6097,11183990
"949",896,0
"950",6089,0
"951",895,145666
"952",6073,18425606
"953",893,5820403
"954",892,3520583
"955",891,3783590
"956",890,4258679
"957",6041,16677273
"958",889,3783590
"959",6033,0
"960",888,4258679
"961",6025,11105632
"962",887,3783590
"963",6009,110960
"964",885,3783590
"965",884,4258679
"966",5985,6530846
"967",882,4258679
"968",881,5031322
"969",880,5973820
"970",5937,18481984
"971",876,5973820
"972",872,10950354
"973",5873,5387200
"974",868,2321061
"975",866,1719997
"976",864,3760522
"977",863,1100990
"978",861,1100990
"979",82,1539839
"980",858,335286
"981",5777,13431567
"982",856,335286
"983",852,10238038
"984",5729,0
"985",850,0
"986",5713,13317118
"987",848,0
"988",847,11744828
"989",846,1321658
"990",845,11195391
"991",844,1118326
"992",5617,21527141
"993",836,0
"994",4846,0
"995",5609,0
"996",835,0
"997",4838,7973051
"998",5601,0
"999",834,0
"1000",5569,0
"1001",830,0
"1002",5561,0
"1003",829,0
"1004",827,0
"1005",5537,24018547
"1006",826,0
"1007",5529,19144502
"1008",825,0
"1009",5521,6483197
"1010",824,0
"1011",5505,0
"1012",822,29017777
"1013",4734,33787038
"1014",5497,0
"1015",821,25500921
"1016",820,29017777
"1017",5473,5899219
"1018",818,9683912
"1019",5441,151052732
"1020",814,1522308
"1021",5433,149498699
"1022",813,19751985
"1023",1344,12680260
"1024",4662,14586687
"1025",5425,118420524
"1026",812,19333654
"1027",5393,126054829
"1028",808,42177606
"1029",5337,144141405
"1030",801,9631710
"1031",1320,13275165
"1032",4566,0
"1033",5329,127370962
"1034",800,7141022
"1035",5321,16083831
"1036",799,1522308
"1037",1316,20840850
"1038",4550,12916170
"1039",798,1522308
"1040",797,10292897
"1041",74,53912733
"1042",4534,6469286
"1043",4518,0
"1044",794,7202954
"1045",4510,5516457
"1046",5273,130419737
"1047",793,0
"1048",792,0
"1049",4494,26922645
"1050",789,0
"1051",6269,13828039
"1052",73,53912733
"1053",5233,61844235
"1054",788,0
"1055",5217,0
"1056",786,19082202
"1057",5209,19156218
"1058",785,0
"1059",4438,7624053
"1060",784,0
"1061",4430,4297209
"1062",5089,17707016
"1063",770,0
"1064",5081,24018194
"1065",769,0
"1066",768,11744828
"1067",5049,0
"1068",765,0
"1069",70,53912733
"1070",5084,17370512
"1071",407,31118269
"1072",5017,5334459
"1073",761,0
"1074",1315,13275165
"1075",758,0
"1076",4222,18258225
"1077",4985,0
"1078",757,0
"1079",6013,21556238
"1080",69,53912733
"1081",1232,336
"1082",4214,0
"1083",4977,6165571
"1084",756,0
"1085",4929,31880550
"1086",750,13695102
"1087",68,48079546
"1088",4142,53671692
"1089",745,5701020
"1090",4865,0
"1091",742,9119378
"1092",740,10328894
"1093",4833,0
"1094",738,12878262
"1095",736,15053937
"1096",4071,0
"1097",734,15053937
"1098",733,15053937
"1099",5821,0
"1100",66,53423244
"1101",1184,0
"1102",4059,20557309
"1103",4769,0
"1104",730,12299179
"1105",729,12299179
"1106",1176,0
"1107",4043,7337935
"1108",1255,0
"1109",36,28136133
"1110",4753,5081994
"1111",728,7000788
"1112",4737,11607776
"1113",726,7000788
"1114",4031,0
"1115",4729,10939207
"1116",725,16165106
"1117",65,53423244
"1118",4721,17860330
"1119",724,16165106
"1120",1166,0
"1121",4023,0
"1122",4705,8208728
"1123",722,10088129
"1124",4015,0
"1125",4641,0
"1126",714,40355420
"1127",4633,5261722
"1128",713,40355420
"1129",1223,146098
"1130",5720,8477578
"1131",35,49720837
"1132",4625,18436023
"1133",712,40355420
"1134",1219,1522308
"1135",710,7551756
"1136",1209,0
"1137",4569,0
"1138",705,23141980
"1139",4561,36453025
"1140",704,15994823
"1141",698,0
"1142",4505,22831668
"1143",697,2344877
"1144",4497,5043227
"1145",696,0
"1146",1169,16760330
"1147",5437,162499264
"1148",62,6213376
"1149",4401,34885129
"1150",684,29355789
"1151",4369,22398642
"1152",680,29355789
"1153",674,19144199
"1154",1143,0
"1155",4305,9541525
"1156",672,0
"1157",666,0
"1158",923,5701020
"1159",6,46334553
"1160",665,0
"1161",1127,0
"1162",5336,157253078
"1163",32,44289726
"1164",664,11464300
"1165",1119,13997133
"1166",4209,0
"1167",660,0
"1168",1105,0
"1169",653,1762266
"1170",5181,120380097
"1171",60,8657626
"1172",4145,0
"1173",652,14026139
"1174",318,28409530
"1175",4373,66465028
"1176",6932,0
"1177",533,19479275
"1178",941,0
"1179",315,55186850
"1180",6441,9056893
"1181",939,0
"1182",314,55186850
"1183",4309,3750709
"1184",525,59107373
"1185",52,24580818
"1186",1767,0
"1187",6425,8871765
"1188",937,0
"1189",313,55186850
"1190",303,25914321
"1191",302,18607012
"1192",6169,5748040
"1193",905,14838017
"1194",297,16836759
"1195",910,0
"1196",1243,0
"1197",100,9470849
"1198",1005,0
"1199",4457,29082350
"1200",296,18895892
"1201",281,49369369
"1202",878,5973820
"1203",1179,4620655
"1204",96,0
"1205",6713,0
"1206",973,0
"1207",4201,5428366
"1208",871,39556
"1209",6791,6861612
"1210",280,49369369
"1211",855,9824814
"1212",272,27576468
"1213",264,0
"1214",831,0
"1215",260,0
"1216",5513,0
"1217",823,25500921
"1218",6407,13027190
"1219",256,14374080
"1220",5481,17759178
"1221",819,10292897
"1222",4710,6709910
"1223",6375,0
"1224",255,28125890
"1225",253,28125890
"1226",5385,146930206
"1227",807,42938773
"1228",4614,0
"1229",6279,14005456
"1230",252,28125890
"1231",5196,0
"1232",414,0
"1233",5129,0
"1234",775,0
"1235",6023,11105632
"1236",244,17986259
"1237",1341,14121753
"1238",5164,0
"1239",412,0
"1240",5097,0
"1241",771,0
"1242",243,33986508
"1243",242,17986259
"1244",5225,15168084
"1245",787,0
"1246",4454,33982791
"1247",6119,21875521
"1248",247,3487870
"1249",3,46711606
"1250",333,4256705
"1251",4613,0
"1252",763,0
"1253",1244,0
"1254",4262,50934041
"1255",241,22438427
"1256",1339,5812132
"1257",4642,51262
"1258",5180,0
"1259",413,0
"1260",5113,5016395
"1261",773,5975708
"1262",6141,0
"1263",71,53912733
"1264",27,36572047
"1265",5068,24600199
"1266",406,12604605
"1267",4068,22011848
"1268",240,3487870
"1269",5767,0
"1270",236,49369327
"1271",735,15053937
"1272",234,27576449
"1273",1283,0
"1274",4418,29235979
"1275",731,12299179
"1276",5671,13384769
"1277",233,0
"1278",4386,21255588
"1279",741,10328894
"1280",67,53423244
"1281",26,30264106
"1282",1253,0
"1283",727,7000788
"1284",232,33986483
"1285",1245,0
"1286",723,16165106
"1287",1164,0
"1288",4019,0
"1289",5607,0
"1290",231,33986483
"1291",1221,26688691
"1292",5511,0
"1293",228,13382163
"1294",1235,0
"1295",4226,18258225
"1296",4553,15332419
"1297",703,0
"1298",5447,0
"1299",226,6146500
"1300",5415,130699819
"1301",225,3154346
"1302",709,7551756
"1303",25,30264106
"1304",695,0
"1305",224,31838254
"1306",5351,0
"1307",223,6146500
"1308",5287,12309612
"1309",221,0
"1310",1141,0
"1311",5191,14419234
"1312",218,0
"1313",663,29355789
"1314",5127,0
"1315",216,43900826
"1316",1117,0
"1317",5095,0
"1318",215,40291409
"1319",1077,0
"1320",346,18958649
"1321",4821,7973051
"1322",210,1301
"1323",1061,10088129
"1324",208,29078120
"1325",1029,9380466
"1326",334,4256705
"1327",610,12576335
"1328",4779,7441648
"1329",602,11041135
"1330",4715,17860330
"1331",594,0
"1332",1905,17858950
"1333",194,5558412
"1334",4879,11765417
"1335",193,5558412
"1336",1954,20557309
"1337",4847,14766595
"1338",192,19341228
"1339",1946,34988825
"1340",4815,10579450
"1341",562,0
"1342",1841,0
"1343",4395,0
"1344",184,0
"1345",1882,14654977
"1346",909,0
"1347",299,25914321
"1348",924,13695102
"1349",178,53912733
"1350",6622,6803615
"1351",1834,0
"1352",6716,0
"1353",509,15165580
"1354",1729,0
"1355",176,44289726
"1356",6558,6695544
"1357",1818,0
"1358",4303,3750709
"1359",6652,15223653
"1360",505,30608337
"1361",5945,13158343
"1362",877,5528339
"1363",84,1539839
"1364",283,50673881
"1365",170,0
"1366",493,3681110
"1367",8,37704177
"1368",4622,51262
"1369",1334,9082349
"1370",5516,15345938
"1371",434,39239017
"1372",1429,0
"1373",4488,0
"1374",5004,10078192
"1375",402,33240545
"1376",4036,9420389
"1377",42,32424957
"1378",1447,0
"1379",4560,13544926
"1380",6488,0
"1381",41,32424957
"1382",1415,11502323
"1383",4432,21255588
"1384",7,46334553
"1385",1078,0
"1386",737,15053937
"1387",4825,7959921
"1388",370,32122930
"1389",37,28136133
"1390",589,23655824
"1391",56,4923366
"1392",1895,7120341
"1393",4611,0
"1394",943,0
"1395",316,55186850
"1396",529,19333733
"1397",1775,0
"1398",1045,13874513
"1399",4693,9960782
"1400",300,18607012
"1401",6569,0
"1402",955,13563518
"1403",322,28409530
"1404",4437,7624053
"1405",101,9470849
"1406",699,2344877
"1407",4521,31583321
"1408",913,7010069
"1409",301,25914321
"1410",6409,13027190
"1411",935,0
"1412",312,0
"1413",521,44373564
"1414",1759,732809
"1415",609,7414578
"1416",1935,23161284
"1417",875,5528339
"1418",6823,0
"1419",282,49369369
"1420",1227,33787038
"1421",99,9470849
"1422",683,11464300
"1423",4393,367435
"1424",879,5528339
"1425",284,18895892
"1426",274,0
"1427",5881,7441747
"1428",869,835010
"1429",83,1539839
"1430",279,49369369
"1431",4509,6274478
"1432",6017,21556238
"1433",886,4258679
"1434",97,10138990
"1435",981,0
"1436",5449,0
"1437",815,15718027
"1438",1348,12680260
"1439",4678,7297677
"1440",254,5408834
"1441",783,0
"1442",6087,0
"1443",246,22438427
"1444",238,3487870
"1445",28,44289726
"1446",230,7410224
"1447",5319,170197260
"1448",222,27576449
"1449",4065,0
"1450",5159,0
"1451",217,49985349
"1452",4345,11334089
"1453",677,2821854
"1454",24,32843250
"1455",4714,5516621
"1456",1109,6722392
"1457",4169,0
"1458",655,1762266
"1459",5063,14729739
"1460",214,41166021
"1461",650,10186276
"1462",4225,0
"1463",662,2821854
"1464",6055,9452387
"1465",245,33986508
"1466",5735,16309567
"1467",235,27576449
"1468",766,0
"1469",1229,33787038
"1470",229,9734298
"1471",5297,0
"1472",796,10292897
"1473",1310,8578503
"1474",4526,0
"1475",1149,0
"1476",675,2821854
"1477",5223,15168084
"1478",219,41623619
"1479",1075,22398037
"1480",46,44373522
"1481",5586,1121375
"1482",1575,5334459
"1483",5260,25958225
"1484",418,0
"1485",1365,18522168
"1486",6316,16555359
"1487",484,10295127
"1488",1629,18952228
